Transect,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP1,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP2,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP3,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,BP4,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP1,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,OP2,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC1,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC2,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,HC3,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC1,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,LC2,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC1,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,YC2,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP1,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP2,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,PP3,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,LP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP1,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP2,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,SP3,ZP1,ZP1,ZP1,ZP1,ZP1,ZP1,ZP2,ZP2,ZP2,ZP2,ZP2,ZP2,ZP3,ZP3,ZP3,ZP3,ZP3,ZP3,FP1,FP1,FP1,FP1,FP1,FP1,AP1,AP1,AP1,AP1,AP1,AP1,AP2,AP2,AP2,AP2,AP2,AP2,VP1,VP1,VP1,VP1,VP1,VP1,VP2,VP2,VP2,VP2,VP2,VP2,VP3,VP3,VP3,VP3,VP3,VP3,VP4,VP4,VP4,VP4,VP4,VP4,VP5,VP5,VP5,VP5,VP5,VP5,KF1,KF1,KF1,KF1,KF1,KF2,KF2,KF2,KF2,KF2,KF3,KF3,KF3,KF3,KF3,KF4,KF4,KF4,KF4,KF4,KF5,KF5,KF5,KF5,KF5,KF6,KF6,KF6,KF6,KF6,KF7,KF7,KF7,KF7,KF7,KF8,KF8,KF8,KF8,KF8,KF9,KF9,KF9,KF9,KF9,KF10,KF10,KF10,KF10,KF10,BF1,BF1,BF1,BF1,BF1,BF2,BF2,BF2,BF2,BF2,BF3,BF3,BF3,BF3,BF3,BF4,BF4,BF4,BF4,BF4,BF5,BF5,BF5,BF5,BF5,BF6,BF6,BF6,BF6,BF6,RF1,RF1,RF1,RF1,RF1,RF2,RF2,RF2,RF2,RF2,RF3,RF3,RF3,RF3,RF3,RF4,RF4,RF4,RF4,RF4,RF5,RF5,RF5,RF5,RF5,RF6,RF6,RF6,RF6,RF6,VF1,VF1,VF1,VF1,VF1,VF2,VF2,VF2,VF2,VF2,VF3,VF3,VF3,VF3,VF3,VF4,VF4,VF4,VF4,VF4,VF5,VF5,VF5,VF5,VF5,VF6,VF6,VF6,VF6,VF6
Month,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,2,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6,12,1,4,5,6
Season,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,S,B,B,B,B,A,A,A,A,W,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B,W,W,B,B,B
ANAPLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24,32,56,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCNIS,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,2,,,,,,,1,,,2,1,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
ACCGEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUTBUT,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
BUTLAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
COLLIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,3,,1,,,,,,,,,,,,,,,,1,,,,,5,,,,,35,20,3,,,9,,5,18,7,14,24,24,9,12,,20,5,,6,8,8,1,34,,1,,,6,,3,,4,,,2,,28,6,45,,,2,30,62,35,6,55,7,3,,3,,,,,,,,,,,,7,,,80,15,16,24,2,58,,,,,,,,,,,,,,,1,,,2,2,,,,,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLPAL,,,1,,2,2,,,,,,,,,2,,2,,,,1,,,,,,,,,2,4,,2,,,,,,3,,2,,4,,1,,,,,,,4,6,2,,2,8,,,,,,,4,,2,2,,2,,,,,,,2,4,2,2,3,20,,,,,,,2,6,2,2,,1,,,,,,,,6,2,4,1,,,,,,,,4,2,4,2,2,2,,,,,,,12,2,6,2,3,,,,,,,,6,,6,,,,,,,,,,2,4,2,2,,,,,,,,1,12,2,2,6,,,,,,,,,12,2,,4,5,1,,,,,,,12,2,4,6,1,1,,,,,,,8,2,4,,,,,,,,,,12,6,10,4,4,,3,,,,,1,8,10,6,6,1,,,,,,,8,16,12,10,8,2,3,1,,,,,,8,2,6,,,,8,2,4,,,,10,4,6,,,,18,12,10,,,,8,12,10,,,,12,6,12,,,,2,6,8,,,,4,6,,,,,2,8,6,,,,2,6,6,,,,4,2,4,,,4,2,,,,,2,2,,,2,4,4,,,,2,6,,,,,2,,,,,,,,2,2,4,,,,,,,,,,,,,,,,,,,,2,,,,4,2,,,2,,6,,,,,,,,2,2,2,,,2,,,,,,,2,,,,,2,,,2,2,,,,,,,,,,,,,,,,,,,,4,2,,,6,,,,,2,,2,,,,,2,,,,2,,,,2,4,2
COLOEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,2,2,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,4,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,,,2,2,4,,,,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,4,,,2,2,2,,,,,
STRDEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,Y,,,,,,,0,0,0,,,Y,,,,,,,0,0,0,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,2,,,1,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUCCAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCORUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRALU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRURA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JYNTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRYMAR,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
PICCAN,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,1,1,,,2,,2,1,,,1,1,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,2,1,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,1,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,
